version 2
instanceKlass org/gradle/api/publish/internal/validation/DuplicatePublicationTracker
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectDependencyPublicationResolver$VariantCoordinateResolver
instanceKlass org/gradle/api/component/SoftwareComponent
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectDependencyPublicationResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectDependencyPublicationResolver
instanceKlass org/gradle/ivy/IvyDescriptorArtifact
instanceKlass org/gradle/api/component/Artifact
instanceKlass org/gradle/api/internal/component/DefaultComponentTypeRegistry$DefaultComponentTypeRegistration
instanceKlass org/gradle/ivy/IvyModule
instanceKlass org/gradle/api/component/Component
instanceKlass org/gradle/api/internal/component/ComponentTypeRegistration
instanceKlass org/gradle/api/internal/component/DefaultComponentTypeRegistry
instanceKlass org/gradle/api/publish/ivy/internal/publisher/IvyPublisher
instanceKlass org/gradle/api/publish/ivy/internal/IvyServices$BuildServices
instanceKlass org/gradle/api/internal/resolve/ProjectModelResolver
instanceKlass org/gradle/platform/base/internal/registry/ComponentModelBaseServiceRegistry$BuildScopeServices
instanceKlass org/gradle/plugin/use/tracker/internal/PluginVersionTracker
instanceKlass org/gradle/api/internal/initialization/ClassLoaderScope
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolutionResult
instanceKlass org/gradle/api/internal/plugins/PluginDescriptorLocator
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolver
instanceKlass org/gradle/plugin/use/internal/PluginResolverFactory
instanceKlass org/gradle/plugin/use/internal/PluginDependencyResolutionServices
instanceKlass org/gradle/plugin/use/resolve/internal/PluginArtifactRepositoriesProvider
instanceKlass org/gradle/plugin/use/internal/PluginRepositoryHandlerProvider
instanceKlass org/gradle/plugin/management/internal/PluginResolutionStrategyInternal
instanceKlass org/gradle/plugin/management/PluginResolutionStrategy
instanceKlass org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver
instanceKlass org/gradle/plugin/internal/PluginUsePluginServiceRegistry$BuildScopeServices
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler$Resolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ModuleConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ConflictHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/DependencyGraphResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectDependencyResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ComponentResolvers
instanceKlass org/gradle/internal/resolve/resolver/DependencyToComponentIdResolver
instanceKlass org/gradle/internal/resolve/resolver/ComponentMetaDataResolver
instanceKlass org/gradle/api/internal/artifacts/DefaultComponentSelectorConverter
instanceKlass org/gradle/api/internal/artifacts/ComponentSelectorConverter
instanceKlass org/gradle/internal/resource/local/LocallyAvailableExternalResource
instanceKlass org/gradle/internal/resource/ExternalResource
instanceKlass org/gradle/internal/resource/local/FileResourceConnector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectPublicationRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectPublicationRegistry
instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNodeDependencyResolver
instanceKlass org/gradle/internal/component/external/model/ModuleComponentArtifactMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/ModuleExclusions
instanceKlass org/gradle/internal/component/model/GraphVariantSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ResolveIvyFactory
instanceKlass org/gradle/internal/resource/local/LocallyAvailableResourceFinder
instanceKlass org/gradle/internal/management/DependencyResolutionManagementInternal
instanceKlass org/gradle/api/initialization/resolve/DependencyResolutionManagement
instanceKlass org/gradle/initialization/DependenciesAccessors
instanceKlass org/gradle/internal/component/ResolutionFailureHandler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride
instanceKlass org/gradle/api/internal/artifacts/DefaultProjectDependencyFactory
instanceKlass org/gradle/internal/resource/local/FileResourceRepository
instanceKlass org/gradle/internal/resource/ExternalResourceRepository
instanceKlass org/gradle/api/internal/runtimeshaded/RuntimeShadedJarFactory
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParser
instanceKlass org/gradle/internal/resource/TextUriResourceLoader$Factory
instanceKlass org/gradle/internal/verifier/HttpRedirectVerifier
instanceKlass org/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor
instanceKlass org/gradle/internal/resolve/caching/CachingRuleExecutor
instanceKlass org/gradle/internal/execution/steps/DeferredExecutionAwareStep
instanceKlass org/gradle/internal/execution/steps/Step
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariantCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionComparator
instanceKlass org/gradle/api/internal/artifacts/verification/signatures/SignatureVerificationServiceFactory
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/MavenSettingsProvider
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/MavenFileLocations
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/component/ComponentIdentifierFactory
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/LocalMavenRepositoryLocator
instanceKlass org/gradle/internal/resource/TextUriResourceLoader
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceAccessor
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices
instanceKlass org/gradle/authentication/http/HttpHeaderAuthentication
instanceKlass org/gradle/authentication/http/DigestAuthentication
instanceKlass org/gradle/internal/authentication/AbstractAuthentication
instanceKlass org/gradle/internal/authentication/AuthenticationInternal
instanceKlass org/gradle/authentication/http/BasicAuthentication
instanceKlass org/gradle/authentication/Authentication
instanceKlass org/gradle/internal/authentication/DefaultAuthenticationSchemeRegistry
instanceKlass org/gradle/internal/resource/transport/http/HttpResourcesPluginServiceRegistry$AuthenticationSchemeAction
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c84c2c8000
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyFactoryInternal
instanceKlass org/gradle/api/artifacts/dsl/DependencyFactory
instanceKlass org/gradle/plugin/management/internal/autoapply/AutoAppliedPluginHandler
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClasspathHasher
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptEvaluator
instanceKlass org/gradle/internal/execution/ExecutionEngine
instanceKlass org/gradle/kotlin/dsl/provider/ClassPathModeExceptionCollector
instanceKlass org/gradle/plugin/use/internal/PluginRequestApplicator
instanceKlass org/gradle/kotlin/dsl/provider/PluginRequestsHandler
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProvider
instanceKlass org/gradle/kotlin/dsl/provider/BuildServices
instanceKlass org/gradle/kotlin/dsl/concurrent/AsyncIOScopeFactory
instanceKlass org/gradle/kotlin/dsl/concurrent/BuildServices
instanceKlass org/gradle/caching/configuration/internal/BuildCacheConfigurationInternal
instanceKlass org/gradle/caching/configuration/BuildCacheConfiguration
instanceKlass org/gradle/caching/local/internal/DirectoryBuildCacheFileStoreFactory
instanceKlass org/gradle/caching/configuration/internal/BuildCacheServiceRegistration
instanceKlass org/gradle/caching/internal/BuildCacheServices$3
instanceKlass org/gradle/configuration/project/ProjectEvaluator
instanceKlass org/gradle/configurationcache/DefaultBuildModelControllerServices$VintageModelProvider
instanceKlass org/gradle/api/internal/project/DynamicLookupRoutine
instanceKlass org/gradle/api/internal/project/CrossProjectModelAccess
instanceKlass org/gradle/configurationcache/DefaultBuildModelControllerServices$VintageIsolatedProjectsProvider
instanceKlass org/gradle/configurationcache/services/DefaultEnvironment
instanceKlass org/gradle/internal/build/BuildModelController
instanceKlass org/gradle/configurationcache/DefaultBuildModelControllerServices$VintageBuildControllerProvider
instanceKlass org/gradle/api/flow/FlowScope
instanceKlass org/gradle/api/flow/FlowProviders
instanceKlass org/gradle/configurationcache/flow/FlowScheduler
instanceKlass org/gradle/configurationcache/flow/FlowParametersInstantiator
instanceKlass org/gradle/configurationcache/flow/FlowServicesProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentRegistry
instanceKlass org/gradle/configurationcache/DefaultBuildModelControllerServices$ServicesProvider
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementServices
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/ProjectFinder
instanceKlass org/gradle/api/internal/initialization/DefaultScriptHandlerFactory
instanceKlass org/gradle/api/internal/initialization/DefaultScriptClassPathResolver
instanceKlass org/gradle/internal/composite/DefaultBuildIncluder
instanceKlass org/gradle/internal/build/ExportedTaskNode
instanceKlass org/gradle/internal/build/BuildWorkGraph
instanceKlass org/gradle/internal/build/DefaultBuildWorkGraphController
instanceKlass org/gradle/internal/build/BuildWorkGraphController
instanceKlass org/gradle/execution/plan/WorkNodeDependencyResolver
instanceKlass org/gradle/execution/plan/TaskNodeDependencyResolver
instanceKlass org/gradle/execution/plan/DependencyResolver
instanceKlass org/gradle/api/internal/tasks/WorkDependencyResolver
instanceKlass org/gradle/execution/plan/SelfExecutingNode
instanceKlass org/gradle/execution/plan/Node
instanceKlass org/gradle/internal/execution/WorkValidationContext
instanceKlass org/gradle/internal/execution/WorkValidationContext$TypeOriginInspector
instanceKlass org/gradle/execution/plan/DefaultNodeValidator
instanceKlass org/gradle/execution/plan/NodeValidator
instanceKlass org/gradle/initialization/layout/ResolvedBuildLayout
instanceKlass org/gradle/internal/build/BuildIncluder
instanceKlass org/gradle/initialization/SettingsLoader
instanceKlass org/gradle/initialization/DefaultSettingsLoaderFactory
instanceKlass org/gradle/api/internal/project/ProjectFactory
instanceKlass org/gradle/api/internal/project/IProjectFactory
instanceKlass org/gradle/api/internal/file/DefaultArchiveOperations
instanceKlass org/gradle/api/file/ArchiveOperations
instanceKlass org/gradle/api/internal/file/DefaultFileSystemOperations
instanceKlass org/gradle/api/file/FileSystemOperations
instanceKlass org/gradle/api/resources/internal/ReadableResourceInternal
instanceKlass org/gradle/api/resources/ReadableResource
instanceKlass org/gradle/api/resources/Resource
instanceKlass org/gradle/internal/resource/LocalBinaryResource
instanceKlass org/gradle/internal/resource/ReadableContent
instanceKlass org/gradle/internal/resource/Resource
instanceKlass org/gradle/cache/internal/DecompressionCache
instanceKlass org/gradle/api/internal/file/delete/DeleteSpecInternal
instanceKlass org/gradle/api/file/DeleteSpec
instanceKlass org/gradle/api/internal/file/DefaultFileOperations
instanceKlass org/gradle/api/internal/file/FileOperations
instanceKlass org/gradle/process/internal/DefaultExecOperations
instanceKlass  @bci org/gradle/internal/service/scopes/BuildScopeServices <init> (Lorg/gradle/internal/service/ServiceRegistry;Lorg/gradle/internal/build/BuildModelControllerServices$Supplier;)V 28 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/BuildScopeServices$$Lambda+0x000001c84c2bde90
instanceKlass org/gradle/api/internal/project/ProjectInternal
instanceKlass org/gradle/model/internal/registry/ModelRegistryScope
instanceKlass org/gradle/api/internal/DomainObjectContext
instanceKlass org/gradle/api/internal/file/HasScriptServices
instanceKlass org/gradle/api/internal/project/ProjectIdentifier
instanceKlass org/gradle/tooling/provider/model/internal/BuildScopeToolingModelBuilderRegistryAction
instanceKlass org/gradle/initialization/DefaultToolchainManagement
instanceKlass org/gradle/internal/management/ToolchainManagementInternal
instanceKlass org/gradle/internal/FinalizableValue
instanceKlass org/gradle/api/toolchain/management/ToolchainManagement
instanceKlass org/gradle/initialization/SettingsLoaderFactory
instanceKlass org/gradle/api/internal/tasks/TaskStatistics
instanceKlass org/gradle/initialization/InitScriptHandler
instanceKlass org/gradle/api/provider/ProviderFactory
instanceKlass org/gradle/api/internal/project/DefaultProjectRegistry
instanceKlass org/gradle/api/internal/project/ProjectRegistry
instanceKlass org/gradle/api/internal/initialization/ScriptHandlerFactory
instanceKlass org/gradle/api/internal/plugins/PluginInspector
instanceKlass org/gradle/configuration/DefaultScriptPluginFactory
instanceKlass org/gradle/execution/plan/TaskDependencyResolver
instanceKlass org/gradle/execution/plan/OrdinalGroupFactory
instanceKlass org/gradle/execution/plan/TaskNodeFactory
instanceKlass org/gradle/initialization/buildsrc/BuildSourceBuilder
instanceKlass org/gradle/api/internal/initialization/ScriptClassPathResolver
instanceKlass org/gradle/execution/plan/ExecutionPlanFactory
instanceKlass org/gradle/execution/selection/BuildTaskSelector$BuildSpecificSelector
instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry
instanceKlass org/gradle/api/services/internal/BuildServiceRegistryInternal
instanceKlass org/gradle/api/services/BuildServiceRegistry
instanceKlass org/gradle/internal/service/scopes/BuildScopeServiceRegistryFactory
instanceKlass org/gradle/internal/service/scopes/ServiceRegistryFactory
instanceKlass org/gradle/initialization/Environment
instanceKlass org/gradle/api/internal/provider/sources/process/ProcessOutputProviderFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler$Factory
instanceKlass org/gradle/api/internal/resources/ApiTextResourceAdapter$Factory
instanceKlass org/gradle/api/internal/GradleInternal
instanceKlass org/gradle/api/internal/plugins/PluginAwareInternal
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderLookup
instanceKlass org/gradle/tooling/provider/model/ToolingModelBuilderRegistry
instanceKlass org/gradle/groovy/scripts/internal/FileCacheBackedScriptClassCompiler
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchies
instanceKlass org/gradle/api/internal/properties/GradleProperties
instanceKlass org/gradle/api/internal/project/IsolatedAntBuilder
instanceKlass org/gradle/configuration/ProjectsPreparer
instanceKlass org/gradle/api/internal/initialization/BuildLogicBuilder
instanceKlass org/gradle/internal/build/PublicBuildPath
instanceKlass org/gradle/initialization/SettingsPreparer
instanceKlass org/gradle/configuration/InitScriptProcessor
instanceKlass org/gradle/configuration/ScriptPluginFactory
instanceKlass org/gradle/groovy/scripts/ScriptCompilerFactory
instanceKlass org/gradle/groovy/scripts/internal/ScriptClassCompiler
instanceKlass org/gradle/initialization/SettingsProcessor
instanceKlass org/gradle/groovy/scripts/internal/ScriptRunnerFactory
instanceKlass org/gradle/api/internal/provider/sources/process/ExecSpecFactory
instanceKlass org/gradle/api/internal/project/ProjectTaskLister
instanceKlass org/gradle/api/internal/plugins/PluginRegistry
instanceKlass org/gradle/internal/build/BuildWorkPreparer
instanceKlass org/gradle/api/internal/component/ComponentTypeRegistry
instanceKlass org/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider
instanceKlass org/gradle/internal/operations/logging/BuildOperationLoggerFactory
instanceKlass org/gradle/configuration/CompileOperationFactory
instanceKlass org/gradle/api/internal/tasks/userinput/BuildScanUserInputHandler
instanceKlass org/gradle/internal/authentication/AuthenticationSchemeRegistry
instanceKlass org/gradle/api/invocation/BuildInvocationDetails
instanceKlass org/gradle/initialization/IGradlePropertiesLoader
instanceKlass org/gradle/initialization/GradlePropertiesController
instanceKlass org/gradle/initialization/properties/ProjectPropertiesLoader
instanceKlass org/gradle/internal/resource/TextFileResourceLoader
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory
instanceKlass org/gradle/process/ExecOperations
instanceKlass org/gradle/initialization/properties/SystemPropertiesInstaller
instanceKlass org/gradle/cache/scopes/BuildScopedCacheBuilderFactory
instanceKlass org/gradle/groovy/scripts/internal/ScriptCompilationHandler
instanceKlass org/gradle/initialization/BuildLoader
instanceKlass org/gradle/api/internal/project/taskfactory/ITaskFactory
instanceKlass org/gradle/internal/actor/ActorFactory
instanceKlass org/gradle/configurationcache/DefaultBuildModelControllerServices$servicesForBuild$1
instanceKlass org/gradle/internal/build/BuildModelControllerServices$Supplier
instanceKlass org/gradle/internal/composite/IncludedBuildInternal
instanceKlass org/gradle/api/initialization/IncludedBuild
instanceKlass org/gradle/internal/buildtree/BuildTreeFinishExecutor
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkExecutor
instanceKlass org/gradle/internal/build/AbstractBuildState
instanceKlass org/gradle/internal/Actions$NullAction
instanceKlass org/gradle/internal/Actions
instanceKlass org/gradle/plugin/management/internal/PluginRequests$EmptyPluginRequests
instanceKlass org/gradle/plugin/management/internal/PluginRequests
instanceKlass org/gradle/api/internal/BuildDefinition
instanceKlass org/gradle/internal/buildtree/InitDeprecationLoggingActionExecutor$1
instanceKlass org/gradle/internal/operations/NoOpBuildOperationProgressEventEmitter
instanceKlass org/gradle/api/problems/internal/ProblemsProgressEventEmitterHolder
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000001c84c175e00
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers 87 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c84c2b0000
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner <init> (Lorg/gradle/internal/buildtree/BuildActionRunner;Lorg/gradle/initialization/exception/ExceptionAnalyser;Lorg/gradle/initialization/layout/BuildLayout;Ljava/util/List;)V 20 <appendix> argL0 ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda+0x000001c84c2aed20
instanceKlass org/gradle/launcher/exec/ChainingBuildActionRunner
instanceKlass org/gradle/internal/buildtree/ProblemReportingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner
instanceKlass org/gradle/tooling/internal/provider/FileSystemWatchingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildCompletionNotifyingBuildActionRunner
instanceKlass org/gradle/launcher/exec/RootBuildLifecycleBuildActionExecutor
instanceKlass org/gradle/internal/buildtree/InitDeprecationLoggingActionExecutor
instanceKlass org/gradle/internal/buildtree/InitProblems
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2ac000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2abc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2ab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2ab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2ab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2a8800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001c84c2a8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c84c2a8000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c84c2a3400
instanceKlass org/gradle/api/problems/Problem
instanceKlass org/gradle/api/problems/ProblemBuilderDefiningLabel
instanceKlass org/gradle/api/problems/internal/DefaultProblems
instanceKlass org/gradle/api/problems/internal/InternalProblems
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2a3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2a2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2a2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2a1c00
instanceKlass org/gradle/initialization/exception/StackTraceSanitizingExceptionAnalyser
instanceKlass org/gradle/initialization/exception/MultipleBuildFailuresExceptionAnalyser
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$DefaultProblemStream
instanceKlass org/gradle/problems/internal/transformers/StackLocationTransformer
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$1
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$CopyStackTraceTransFormer
instanceKlass org/gradle/internal/code/DefaultUserCodeApplicationContext
instanceKlass org/gradle/problems/internal/transformers/BaseLocationTransformer
instanceKlass  @bci org/gradle/problems/internal/OperationListener <init> ()V 5 <appendix> argL0 ; # org/gradle/problems/internal/OperationListener$$Lambda+0x000001c84c2a5de8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2a1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2a0400
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$DetailsToClassLoaderTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$ClassLoaderToDetailsTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/ClassLoaderDetails
instanceKlass org/gradle/tooling/internal/provider/serialization/DeserializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry
instanceKlass java/io/ObjectOutput
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass org/gradle/tooling/internal/provider/serialization/ModelClassLoaderFactory
instanceKlass org/gradle/tooling/internal/provider/serialization/DaemonSidePayloadClassLoaderFactory
instanceKlass org/gradle/internal/classpath/types/DefaultInstrumentingDirectSuperTypesCollector
instanceKlass org/gradle/internal/classpath/types/InstrumentingDirectSuperTypesCollector
instanceKlass org/gradle/internal/classpath/types/DefaultInstrumentingTypeRegistryFactory
instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor
instanceKlass org/gradle/internal/file/impl/SingleDepthFileAccessTracker
instanceKlass org/gradle/cache/DefaultCacheCleanupStrategy
instanceKlass  @bci org/gradle/internal/classpath/DefaultClasspathTransformerCacheFactory createCacheCleanupStrategy (Lorg/gradle/internal/file/FileAccessTimeJournal;)Lorg/gradle/cache/CacheCleanupStrategy; 19 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultClasspathTransformerCacheFactory$$Lambda+0x000001c84c299a18
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations getCleanupFrequency ()Lorg/gradle/api/provider/Provider; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$$Lambda+0x000001c84c2997f0
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration getRemoveUnusedEntriesOlderThanAsSupplier ()Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration$$Lambda+0x000001c84c2995c8
instanceKlass org/gradle/cache/internal/SingleDepthFilesFinder
instanceKlass  @bci org/gradle/cache/internal/UnusedVersionsCacheCleanup <init> (Ljava/util/regex/Pattern;Lorg/gradle/cache/internal/CacheVersionMapping;Lorg/gradle/cache/internal/UsedGradleVersions;)V 2 <appendix> member <vmtarget> ; # org/gradle/cache/internal/UnusedVersionsCacheCleanup$$Lambda+0x000001c84c298f30
instanceKlass org/gradle/cache/internal/AbstractCacheCleanup
instanceKlass org/gradle/cache/internal/CompositeCleanupAction$Builder
instanceKlass org/gradle/cache/internal/CompositeCleanupAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c2a0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c29fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c29f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c29f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c29f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c29ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c29e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c29e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c29e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c29dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c29d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c29d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c29d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c84c29cc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001c84c29c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c84c29c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c84c29c000
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentingTypeRegistry <init> (Lorg/gradle/internal/hash/StreamHasher;)V 50 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/types/GradleCoreInstrumentingTypeRegistry$$Lambda+0x000001c84c298228
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentingTypeRegistry <init> (Lorg/gradle/internal/hash/StreamHasher;)V 32 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/types/GradleCoreInstrumentingTypeRegistry$$Lambda+0x000001c84c298000
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentingTypeRegistry <init> (Lorg/gradle/internal/hash/StreamHasher;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/types/GradleCoreInstrumentingTypeRegistry$$Lambda+0x000001c84c291400
